created_at,content
"November 18, 2024 5:15 PM (GMT+9)",S
"November 12, 2024 11:05 PM (GMT+9)",둥지 멋잇어요
"November 12, 2024 11:05 PM (GMT+9)","안녕하세요 "
"November 12, 2024 11:04 PM (GMT+9)",ㅎㅇ
"November 6, 2024 8:08 PM (GMT+9)",사랑해요~
"November 4, 2024 12:03 AM (GMT+9)",둥지살려~~~~~
"October 17, 2024 9:50 PM (GMT+9)",살아나라
"October 17, 2024 9:50 PM (GMT+9)",둥지…살아있어요?
"September 4, 2024 10:49 PM (GMT+9)",Z
"August 26, 2024 2:33 PM (GMT+9)",낑낑
"July 3, 2024 9:05 AM (GMT+9)",홈페이지 왜 이렇게 난잡해요;ㅣ
"June 27, 2024 12:20 AM (GMT+9)",55555
"June 22, 2024 12:36 PM (GMT+9)",둥지 살아있습니다
"May 28, 2024 10:30 AM (GMT+9)",이건 뭐지?
"May 28, 2024 10:30 AM (GMT+9)",우왕
"May 17, 2024 9:50 AM (GMT+9)",ㅇ
"May 9, 2024 4:17 PM (GMT+9)",uyguuyuygu
"March 27, 2024 4:50 AM (GMT+9)",Hi
"March 18, 2024 5:38 PM (GMT+9)",신기하당
"March 14, 2024 8:59 PM (GMT+9)",누가 여기 테러해놨냐
"January 5, 2024 8:11 PM (GMT+9)",멋져요
"January 5, 2024 8:11 PM (GMT+9)",멋져요
"January 5, 2024 6:14 PM (GMT+9)",헉 이제야 둥지를 발견하다니
"January 5, 2024 7:43 AM (GMT+9)",?!
"December 12, 2023 5:32 PM (GMT+9)",둥지 화이팅!
"November 13, 2023 8:46 PM (GMT+9)",!!!!
"November 13, 2023 8:46 PM (GMT+9)",권윤 화이팅!
"November 11, 2023 2:24 AM (GMT+9)",와 짱이다
"November 5, 2023 10:57 PM (GMT+9)",안녕
"November 1, 2023 4:10 AM (GMT+9)",sergserg
"November 1, 2023 4:04 AM (GMT+9)",ezree
"November 1, 2023 4:04 AM (GMT+9)",..
"October 23, 2023 12:23 PM (GMT+9)",응원해요
"October 6, 2023 6:24 PM (GMT+9)",hello this is text test
"October 4, 2023 11:12 PM (GMT+9)",우와
"October 4, 2023 11:54 AM (GMT+9)","둥지 화이팅 1 "
"October 4, 2023 11:53 AM (GMT+9)",둥지냉면
"October 4, 2023 11:52 AM (GMT+9)","둥지화이팅! "
"October 2, 2023 5:44 PM (GMT+9)",화이팅!
"September 14, 2023 8:34 PM (GMT+9)",너무넘 멋져요 둥지 짱~~
"September 11, 2023 10:14 AM (GMT+9)",Instagram @project.doongzi
"September 4, 2023 7:33 PM (GMT+9)",굿굿!!!!
"August 30, 2023 8:06 PM (GMT+9)",씨발이게뭐노
"August 11, 2023 12:06 AM (GMT+9)",둥지냉면
"August 11, 2023 12:06 AM (GMT+9)",멋져용
"August 8, 2023 8:03 PM (GMT+9)",갱쉿
"August 8, 2023 8:03 PM (GMT+9)",멋져요!
"August 8, 2023 5:31 PM (GMT+9)",Uhubyby
"August 8, 2023 5:31 PM (GMT+9)",C
"August 8, 2023 3:35 PM (GMT+9)",안녕
"August 4, 2023 10:28 PM (GMT+9)",수고가 많으십니다 ^^
"August 1, 2023 9:31 PM (GMT+9)",작업 너무 멋있어요
"August 1, 2023 9:31 PM (GMT+9)",작업 너무 멋있어요
"August 1, 2023 12:42 PM (GMT+9)",신기하네요~~
"August 1, 2023 12:42 PM (GMT+9)",우와~ 멋져요~
"July 31, 2023 7:20 PM (GMT+9)",얍
"July 31, 2023 5:07 PM (GMT+9)",웹사이트 짱이다...!!!!
"July 29, 2023 4:03 PM (GMT+9)",윤언니 항상 파이팅 닥스훈트가
"July 29, 2023 10:17 AM (GMT+9)",!!!
"July 26, 2023 6:07 PM (GMT+9)",hi
"July 8, 2023 11:03 PM (GMT+9)","I love comic sans "
"July 8, 2023 9:21 PM (GMT+9)",~
"July 8, 2023 12:16 AM (GMT+9)",익명으로 댓글을 달 수 있음...
"July 7, 2023 2:14 AM (GMT+9)",응원합니다^^
"July 7, 2023 2:13 AM (GMT+9)",응원합니다^^
"July 6, 2023 3:48 PM (GMT+9)",★★★★★★★★합주가하고싶은채정훈★★★★★★★★ 구독 알림설정
"July 6, 2023 10:32 AM (GMT+9)",둥지..ㄱㅇㅇ…🪹🪺
"July 6, 2023 10:32 AM (GMT+9)",안녕하세요 봉지입니다 . 권윤은 혹시 god인가요? 사랑해요
"July 6, 2023 10:06 AM (GMT+9)",둥둥둥둥
"July 6, 2023 2:59 AM (GMT+9)",봉지야안녕
"July 6, 2023 2:43 AM (GMT+9)",이게뭐지
"June 29, 2023 3:30 PM (GMT+9)",오 되게 정신없다!!!
"June 29, 2023 3:29 PM (GMT+9)",짱이지
"June 29, 2023 3:29 PM (GMT+9)",짱이지
"June 26, 2023 1:27 AM (GMT+9)",오
"June 25, 2023 6:25 AM (GMT+9)",한국어를 한 마디도 몰라서 그냥 깊게만 쓰고 있어요.
"June 25, 2023 6:24 AM (GMT+9)","Sopra la panca la capra campa, sotto la panca la capra crepa"
"June 23, 2023 6:08 AM (GMT+9)","This is the best website I've ever seen in my whole life and in previous lives, even when I was a Goat"
"June 12, 2023 6:45 PM (GMT+9)",sehr gut
"May 29, 2023 8:36 PM (GMT+9)","화이팅!!! "
"May 27, 2023 1:12 PM (GMT+9)",또띠아 김밥 맛있어요
"May 27, 2023 1:11 PM (GMT+9)",권윤과 함께하는 또띠아 김밥
"May 23, 2023 9:46 PM (GMT+9)","<script>alert(""권윤 최고다!!!"")</script>"
"May 23, 2023 9:08 AM (GMT+9)",-------------절취선----------
"May 23, 2023 8:41 AM (GMT+9)",드럴드럴
"May 23, 2023 1:19 AM (GMT+9)",즐겁게 발전해가시길
"May 23, 2023 1:19 AM (GMT+9)",재밌네요 좋은 사이트
"May 23, 2023 1:18 AM (GMT+9)",와우 넘어가는군요
"May 23, 2023 1:18 AM (GMT+9)",오 이제 끝인걸까요
"May 23, 2023 1:18 AM (GMT+9)",차
"May 23, 2023 1:18 AM (GMT+9)",랏
"May 23, 2023 1:18 AM (GMT+9)",으
"May 23, 2023 1:18 AM (GMT+9)",좀만 더 채워볼게요
"May 23, 2023 1:18 AM (GMT+9)",오 거의 다 채웠습니다
"May 23, 2023 1:18 AM (GMT+9)",궁금하네요
"May 23, 2023 1:17 AM (GMT+9)",화면을 다 채우면 어떻게 되나요
"May 23, 2023 1:17 AM (GMT+9)",이거 다 읽어보십니까?
"May 23, 2023 12:28 AM (GMT+9)",🥕
"May 22, 2023 10:48 PM (GMT+9)",쭈펄이올시다. 나처럼 살지마시오
"May 22, 2023 7:24 PM (GMT+9)",둥지에 접속하고 해킹당해서 메이플 200만 메소가 없어졌는데 어떠카죠…
"May 22, 2023 5:48 PM (GMT+9)",권윤 파이팅!
"May 22, 2023 5:39 PM (GMT+9)",우와
"May 22, 2023 5:01 PM (GMT+9)",둥지가최고
"May 15, 2023 11:25 PM (GMT+9)",둥지가최고!
"May 15, 2023 11:25 PM (GMT+9)",둥지가살아났다!
"April 27, 2023 9:43 PM (GMT+9)","우리 웹사이트 팀 회의중 ! "
"April 2, 2023 8:39 AM (GMT+9)",멋있어요 진짜
"March 31, 2023 8:58 AM (GMT+9)",둥지는 정말 멋져요최고예요짱이야요
"March 16, 2023 5:46 AM (GMT+9)",Schwäbisch Gmünd
"March 16, 2023 5:46 AM (GMT+9)",Product design sucks ass
"March 16, 2023 5:45 AM (GMT+9)",Product design sucks ass
"March 16, 2023 5:45 AM (GMT+9)",Product design sucks ass
"March 16, 2023 5:45 AM (GMT+9)","Design is sucks "
"March 16, 2023 5:45 AM (GMT+9)",Simge
"March 16, 2023 5:45 AM (GMT+9)"," ㅓ어저래누앙 어러나 - 로베르토"
"March 16, 2023 5:44 AM (GMT+9)",Hi
"March 16, 2023 5:44 AM (GMT+9)",Hi
"March 5, 2023 5:52 PM (GMT+9)",해커톤 화이팅
"March 5, 2023 4:48 PM (GMT+9)","김가은 김하은 투김은 최고양이 ~~~ 우리는 앞으로 더 멋졍~! 물론 지금두 >< "
"March 5, 2023 4:47 PM (GMT+9)","멋져용 ~!!!! "
"February 21, 2023 10:49 AM (GMT+9)",오마갓
"January 3, 2023 7:11 PM (GMT+9)",멋져!
"December 13, 2022 5:46 PM (GMT+9)",열
"December 13, 2022 5:46 PM (GMT+9)",열
"December 13, 2022 5:20 PM (GMT+9)",멋쟁이들
"December 3, 2022 9:22 PM (GMT+9)",멋지당
"November 14, 2022 12:51 AM (GMT+9)",굿
"October 24, 2022 8:48 AM (GMT+9)",둥지짱멋잇어요 ..
"October 20, 2022 10:28 PM (GMT+9)",우와 넘 흥미로운 둥지!
"October 16, 2022 12:04 AM (GMT+9)",머찌네요 이곳 ... 인스타에서 흘러흘러 방문하게 되었습니다...
"October 5, 2022 10:31 PM (GMT+9)",왕
"October 5, 2022 10:30 PM (GMT+9)",먹져여
"October 1, 2022 4:05 PM (GMT+9)",왕귀여워요
"October 1, 2022 4:05 PM (GMT+9)",왕귀여운데요...? 전 이 사이트
"September 23, 2022 5:33 PM (GMT+9)",선혜 시은 왕왕이들 둥지보고 감탄하다..
"September 23, 2022 5:32 PM (GMT+9)","디학 21후배덜 다녀감니다.... 둥지짱,,,"
"September 23, 2022 12:36 PM (GMT+9)",글피짱이에요오오오오 채영짱 ㅎ.ㅎ.ㅎ.ㅎ.ㅎ.ㅎ.ㅎ
"September 23, 2022 12:36 PM (GMT+9)","병아리가 빠르네요,,, 너무 신기해요 이런거 처음 봐요 꺅 멋있다 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"September 22, 2022 12:31 PM (GMT+9)",ㅡ
"September 22, 2022 12:15 PM (GMT+9)",셋팅 완료 !!!!!
"September 21, 2022 7:02 PM (GMT+9)",둥지 최고!!!
"September 20, 2022 3:35 PM (GMT+9)",둥이란 ㄱㅆ가 ㄴ무 귀ㅇ네요 ㅈㅅ 잘 보고 갑니다
"September 13, 2022 7:32 PM (GMT+9)",귀여워
"September 6, 2022 2:25 PM (GMT+9)","둥지 내일 이사해요 하하하 "
"August 26, 2022 2:59 AM (GMT+9)",개멋져요
"August 26, 2022 2:59 AM (GMT+9)",최고!
"August 26, 2022 2:58 AM (GMT+9)","멋져요!! "
"August 19, 2022 2:36 PM (GMT+9)",둥지 페이지가 주는 시각적인 가치가 너무 좋네요! 앞으로도 멋진 프로젝트 이어나가주세요 응원할게요
"August 19, 2022 2:34 PM (GMT+9)",둥지냉명 먹고싶다
"August 16, 2022 7:32 PM (GMT+9)",응원과 칭찬
"August 15, 2022 1:40 PM (GMT+9)",멋지네요!
"August 15, 2022 10:17 AM (GMT+9)",저도 개발공부 꼭 해보고싶아요 넘 멋져요~~~
"August 14, 2022 6:06 PM (GMT+9)",이화를 빛내주세요~~
"August 14, 2022 6:06 PM (GMT+9)",이화 디자인 둥지 파이팅~~
"August 14, 2022 5:59 PM (GMT+9)",둥지친구들 멋지고 재밌는 작업 잘 보고 있어요 앞으로도 재밌는 것들 건강 해치지 않을 만큼만 해주세요~ 수고 많았습니다 전시잘봤어요!
"August 14, 2022 5:52 PM (GMT+9)",둥지 전시 잘 보고 갑니다 :) 공들인 작품들에 절로 감탄이 나오네요 (이 키보드 좋네요..)
"August 14, 2022 5:07 PM (GMT+9)",둥지 전시 너무 잘 봤습니다 넘 멋져요 짱...... -민채-
"August 14, 2022 3:59 PM (GMT+9)",우리 쨍이가 유명해질 것 같으니까 사인부터 받아놔야겠다. 앞으러 더 친하게 지내자 쨍 -챟-
"August 14, 2022 3:37 PM (GMT+9)",죽전사는 21세 박희수 입니다. 전장점수 5100점 나처럼 살지 마시오.
"August 14, 2022 3:36 PM (GMT+9)",다덜 아이디어 넘 잼있고 멋있읍니다... 잘보고 갑니다 그나저나 방명록 남길 때 계속 즐 나오는 건 좀 킹받네요
"August 14, 2022 3:04 PM (GMT+9)",율리짱 둥지짱 멋져요...앞으로도 아자뵤..!
"August 14, 2022 2:32 PM (GMT+9)",둥지둥지둥지
"August 14, 2022 1:55 PM (GMT+9)",전시 진짜진짜 잘 봤습니다!! 그리고.. 알바 그만두신 것은 탁월한 선택입니다. <<<<<<익명으로 처리해주세요
"August 14, 2022 1:54 PM (GMT+9)",채영쌤 미술학원 얼른 오세요ㅠㅠ 전시 재밌어요!! 다음에도 불러주세요 ㅎㅎ
"August 14, 2022 1:46 PM (GMT+9)",번아웃의 대해 생각해봤다!
"August 14, 2022 12:39 AM (GMT+9)","멋져여!!!!! "
"August 13, 2022 7:51 PM (GMT+9)",이채영 김채은 배유빈
"August 13, 2022 7:50 PM (GMT+9)",ㄴ 초성 잘못씀 진짜로
"August 13, 2022 7:50 PM (GMT+9)",이채영 너무 대박 사랑해여 이채영 ㅇ이채영 이채영 잉채영 이챙ㅇ영 이채영 결혼해주세요 채영씨 너무 멋잇어요 사랑해용ㄴㅇㅁ
"August 13, 2022 7:50 PM (GMT+9)",이채영 멋잇어요
"August 13, 2022 7:50 PM (GMT+9)",이채영 사랑해요
"August 13, 2022 7:50 PM (GMT+9)",이채엳ㅇ
"August 13, 2022 7:50 PM (GMT+9)",이채영 결혼해주세요
"August 13, 2022 7:50 PM (GMT+9)",이채영 사랑해요
"August 13, 2022 7:50 PM (GMT+9)",이채영화이이딭ㅇ
"August 13, 2022 7:49 PM (GMT+9)",평촌중학교 2학년 9반 수고했고 행복하자
"August 13, 2022 7:49 PM (GMT+9)",재민아 생일 축하해 -2022.08.13-
"August 13, 2022 7:48 PM (GMT+9)","둥지의 첫번째 단독전시...추천합니다. -미슐랭, 깐느, 봉준호-"
"August 13, 2022 7:47 PM (GMT+9)",둥지에게 응원과 칭찬을 날려주세요!
"August 13, 2022 7:46 PM (GMT+9)",두루둥둥둥 킹받아용 ~~~~~
"August 13, 2022 6:53 PM (GMT+9)",헤이요 대구에서 올라온 구도연이어요 전시 너무 재밌게 보고갑니다. 우하하하 둥지가 내 친구들이라니!
"August 13, 2022 6:41 PM (GMT+9)",ㅂㄷㄱㅅㄱㄷㅅㅈㄷㄱㅅㄱㅅㄲㅅ
"August 13, 2022 6:41 PM (GMT+9)",전시 잘 봤습니다 항상 응원합니다!!
"August 13, 2022 6:28 PM (GMT+9)",둥지 슈퍼루키님들을 알게 돼서 너무너무 행복합니다ㅜ_ㅜ 이렇게 좋은 전시를 볼 수 있다니... 근데 진짜 출판물을 살 수 없어서 너무 아쉽고 슬퍼요 그러니까 나중에 3S 멤버들 작업실에 초대해주세요 그 때 정독 한 번 하겠습니다 푸하학! ㅎ___ㅎ 아무튼 정말 멋진 전시 잘 보고 갑니당 앞으로의 둥지를 응원해요-!ㅎㅎㅎㅎ
"August 13, 2022 6:06 PM (GMT+9)",멋지십니다~
"August 13, 2022 6:03 PM (GMT+9)",어머 여억시 슈퍼루키님들은 달라도 너무 달라~~~~~둥지 전시 너무 아늑하고 좋네요. 호호 솔직히 책 출판 안하시면 유죄입니다. 유죄요. 킹받네요 빡침 온도 2038934747도 입니다만
"August 13, 2022 5:44 PM (GMT+9)",둥지가 최고
"August 13, 2022 5:44 PM (GMT+9)",두둥실
"August 13, 2022 5:43 PM (GMT+9)",!
"August 13, 2022 5:43 PM (GMT+9)","안녕얘드라 나는 예안이야 !! 전시 축하해 우리 1수니들 "
"August 13, 2022 5:36 PM (GMT+9)",엄마는 자랑스럽다..
"August 13, 2022 1:52 PM (GMT+9)",둥지 하이~  간지나는 디자인 잘 보고 갑니다.^^ - 박민진 올림
"August 13, 2022 1:13 PM (GMT+9)",최고의 둥지 화이팅!!~
"August 13, 2022 12:58 AM (GMT+9)",^^ 훌륭한 둥둥지
"August 12, 2022 5:13 PM (GMT+9)",🪺둥지의둥지재밌게보다가요
"August 12, 2022 5:11 PM (GMT+9)",- 슈 -
"August 12, 2022 5:11 PM (GMT+9)",갓생러들 애정합니다!!!!
"August 12, 2022 5:11 PM (GMT+9)",담에 또 놀러갈래용 둥지로 안봤으면 후회할 전시어따////
"August 12, 2022 5:11 PM (GMT+9)",뜰이어서 정말 마니 배우고 나도 성장하는 것 같아
"August 12, 2022 5:11 PM (GMT+9)",뜰이어서 정말 마니 배우고 나도 성장하는 것 같아
"August 12, 2022 5:10 PM (GMT+9)",둥지야 너무 멋있어 너네가 내 1반버
"August 12, 2022 4:55 PM (GMT+9)",멋있어요 퐈이탱🎉
"August 12, 2022 4:44 PM (GMT+9)",정말 멋져요 여기서 살래용 -세입자중에서 비즈.니스를 담당하는사람-
"August 12, 2022 4:44 PM (GMT+9)",나중에 같이 협업하는 날을 그리 며..
"August 12, 2022 4:43 PM (GMT+9)",세입자 들렸다가용~
"August 12, 2022 4:09 PM (GMT+9)",안녕하세요. 권윤이랑 입시 학원을 같이 다녔던 학원 친구 1입니다. 이번 전시 너무 흥미롭게 봤구요. 키보드 키감이 너무 좋은데요?
"August 12, 2022 4:08 PM (GMT+9)",너무 멋있어요... 되게 실험적이고 멋있구 이거시 영앤 크리에이티브 디자이너들의 전시..>!
"August 12, 2022 3:59 PM (GMT+9)",듕지 전시 너무 재밌다 유익하다.!
"August 12, 2022 3:40 PM (GMT+9)",병아리야 잡혀라 _혜ㅁ
"August 12, 2022 3:40 PM (GMT+9)",더욱 강력해져서 돌아온 둥~ 첫 단독전시도 너무 잘 보고 갑니다 이번에도 왠지 급박하게 타자를 쳐야할 것 같은 느낌이네요 우와아라라ㅏ라랄
"August 12, 2022 3:23 PM (GMT+9)",전시회 자체를 온 건 처음인데 좀 신기하고 재밌었어염 >__< -전 반월고 원탑 귀요미-
"August 12, 2022 3:21 PM (GMT+9)",-이지은-
"August 12, 2022 3:21 PM (GMT+9)","다들 일기를 쓴다면, 일기장 한편씩 훔쳐보고 싶다."
"August 12, 2022 3:16 PM (GMT+9)",최곱니다아둥아둥아둥근해가 떴습니다
"August 12, 2022 2:47 PM (GMT+9)",너무 멋져요둥
"August 12, 2022 2:46 PM (GMT+9)",귯
"August 12, 2022 2:41 PM (GMT+9)",너무 재밌는 인터랙션...천재들인거 같아요
"August 12, 2022 2:00 PM (GMT+9)",전 둥지 라이벌인데요 짱멋있으시네요
"August 12, 2022 1:59 PM (GMT+9)",나연님 최고..고생했어요 - 예심
"August 12, 2022 1:59 PM (GMT+9)",완전 갓디자이너...이채영...감탄만 하고 갑니다...-예심
"August 12, 2022 1:58 PM (GMT+9)",왕 멋져여 왕 신기함
"August 11, 2022 8:02 PM (GMT+9)",extraordinary야 윤성아;;;;\
"August 11, 2022 7:55 PM (GMT+9)",EXTRAORDINALY DESIGNERS!!!
"August 11, 2022 7:52 PM (GMT+9)",권윤짱
"August 11, 2022 7:52 PM (GMT+9)",둥지냉면짱
"August 11, 2022 7:52 PM (GMT+9)",둥지멋있어용
"August 11, 2022 6:54 PM (GMT+9)",파이팅
"August 11, 2022 5:28 PM (GMT+9)",내가 성장 과정을 목격할 수 있다니 매우 영광이에요
"August 11, 2022 5:28 PM (GMT+9)",진짜 마니마니 응원한다 사실 내 응원이 없어도 훨훨 날 인재들이지만 미래의 핫스타들의 성장 과정에 내가 껴 있고 싶어서 이러는 중
"August 11, 2022 5:27 PM (GMT+9)",아 이거 키보드 타감 너무 좋네요
"August 11, 2022 5:26 PM (GMT+9)",요즘은 비행할 수 있는 둥지가 있다면서요??? 미확인 물체가 알고 보니 둥지였다죠
"August 11, 2022 5:26 PM (GMT+9)","너네는 정말 최고다,,,, 어쩜 이렇게 노력형 천재들만 모였니...? 기지배들 부럽다,,,"
"August 11, 2022 5:11 PM (GMT+9)",열심히 사시는 모습이 너무 신기하고 존경스러운 마음까지 들어욤 ㅎㅎ 언제나 파이티이팅!! -지은-
"August 11, 2022 5:10 PM (GMT+9)",여러분 이번 전시두 너무 멋져요~!!!!!!!!! -밍-
"August 11, 2022 5:03 PM (GMT+9)","채영아.... 채영아... 난 널 부르고 있어.. 넌 지금 인스타그램을 하고 있어... 그리고 스토리를 확인하고 있어... 그런데 내가 이걸 쓰는 줄 몰라,... 이제알아.."
"August 11, 2022 4:44 PM (GMT+9)",김나연화이팅 김나연짱 김나연멋있다 김나연킹
"August 11, 2022 4:32 PM (GMT+9)",여름이었다
"August 11, 2022 4:29 PM (GMT+9)",둥지의 열정에 반하고 감!
"August 11, 2022 4:21 PM (GMT+9)",계속 쓰고 싶은 이 느끰
"August 11, 2022 4:20 PM (GMT+9)",키보드 느낌은 좋으네~
"August 11, 2022 4:20 PM (GMT+9)",채영아 타자 소리 좀 줄여야겠다 ㅋㅋ
"August 11, 2022 4:20 PM (GMT+9)",병아리 잡는 거 어려워요
"August 11, 2022 3:56 PM (GMT+9)",윤석열 화이팅
"August 11, 2022 3:56 PM (GMT+9)",윤석열
"August 11, 2022 3:50 PM (GMT+9)",채영이 파이팅💚
"August 11, 2022 3:49 PM (GMT+9)",영이 체고~~
