created_at,content
"April 8, 2022 6:07 PM (GMT+9)",주이 첫사랑
"April 8, 2022 6:06 PM (GMT+9)",패피들 접수하고 감.
"April 8, 2022 6:06 PM (GMT+9)",옹기종기 오지지지
"April 8, 2022 6:00 PM (GMT+9)",초과됨
"April 8, 2022 6:06 PM (GMT+9)",윤도현 ㄹㅈㄷ 지각
"April 8, 2022 6:06 PM (GMT+9)",지연이 핑크공주
"April 8, 2022 4:03 PM (GMT+9)",류서현 김희준 조수빈 왔다감💖
"April 8, 2022 5:38 PM (GMT+9)",연재 은채 동혀니 고마웡 ㅎㅎㅎㅎ
"April 8, 2022 4:04 PM (GMT+9)",하이
"April 8, 2022 4:05 PM (GMT+9)",류류서서현조조수수빈김김희희준 왔다감!!!!!!
"April 8, 2022 3:55 PM (GMT+9)",19  보거니 왔다 갑니다아앙 넘 멋져요!!
"April 8, 2022 3:56 PM (GMT+9)",서채한입니다 조예대 1호팬임
"April 8, 2022 3:56 PM (GMT+9)",지애링입니다아 채한이 따라왓서여
"April 8, 2022 3:53 PM (GMT+9)",ㅆ
"April 8, 2022 3:53 PM (GMT+9)",우왕
"April 8, 2022 3:53 PM (GMT+9)",머시
"April 8, 2022 3:53 PM (GMT+9)",멋멋있있다다
"April 8, 2022 3:53 PM (GMT+9)",이이야야
"April 8, 2022 3:51 PM (GMT+9)",우아 싱기하다
"April 8, 2022 3:51 PM (GMT+9)","우아아아아아아악 "
"April 8, 2022 3:53 PM (GMT+9)",티티야만들어줘
"April 8, 2022 3:49 PM (GMT+9)",자기손으로 작업실 조감도 개멋있당!! 디자인과 간지 오지게 느끼고 갑니다!!
"April 8, 2022 3:36 PM (GMT+9)",우우와와??
"April 8, 2022 2:44 PM (GMT+9)",잘보고 갑니다...^^*
"April 8, 2022 2:44 PM (GMT+9)",둥지 친구들 화이팅!!!
"April 8, 2022 2:53 PM (GMT+9)",ㄴㄴㄴㄴㄴ
"April 8, 2022 3:18 PM (GMT+9)",축하드려요!
"April 8, 2022 2:34 PM (GMT+9)",우우우웅ㅇㅇ우오ㅓㅏㅘㅘㅘㅘㅗ
"April 8, 2022 2:33 PM (GMT+9)",이대 클라쓰... 전시 퀄리티 미쳤다... 너무 잘보고 갑니다 >><<
"April 8, 2022 2:14 PM (GMT+9)",오늘은 날씨가 참 좋네요 ^^.. - 숙지명은
"April 8, 2022 2:24 PM (GMT+9)",ㅓㅏㅏㅓㅏㅣㅏㅏㅏ
"April 8, 2022 2:25 PM (GMT+9)",잘잘보보구구갑갑니니다다
"April 8, 2022 2:13 PM (GMT+9)",- 숙명 미대의 자랑 J.E... 다녀감
"April 8, 2022 2:11 PM (GMT+9)",오늘은 날씨가 참 좋다
"April 8, 2022 2:13 PM (GMT+9)",삐앿
"April 8, 2022 2:10 PM (GMT+9)",멋멋져져요요
"April 8, 2022 1:44 PM (GMT+9)",아아기기부부회회장장
"April 8, 2022 1:44 PM (GMT+9)",회회장장님  여여기 아기부회장 있어요!!
"April 8, 2022 2:10 PM (GMT+9)",응원해요 축하해요
"April 8, 2022 1:44 PM (GMT+9)",아아기기푸푸로로미미
"April 8, 2022 1:58 PM (GMT+9)",채은민서시우왓다감디학짱최고!!
"April 8, 2022 1:42 PM (GMT+9)",둥지냉면
"April 8, 2022 1:41 PM (GMT+9)",애애이이니  쉿쉿
"April 8, 2022 1:41 PM (GMT+9)",암암온온더더넥넥스스트트레레벨벨
"April 8, 2022 1:41 PM (GMT+9)",하하튜튜하하튜튜
"April 8, 2022 1:41 PM (GMT+9)",왜  나나만  자자꾸  두두번번쳐쳐지지냐ㅠ
"April 8, 2022 1:07 PM (GMT+9)",둥둥지지ㅐㅐ
"April 8, 2022 1:14 PM (GMT+9)",여러분의 성실함에 박수를~~
"April 8, 2022 1:39 PM (GMT+9)",안녕하세요 저는 둥지에서 개그를 담당하고 있습니다. 전시 해설이 필요하시다면 둥지 주변을 수상하게 돌아다니는 사람들에게 눈빛을 보내보셔요 와주셔서 감사합니둥 ~
"April 8, 2022 1:24 PM (GMT+9)",ㅎㅎㅎㅎ
"April 8, 2022 1:03 PM (GMT+9)",love u 둥지
"April 8, 2022 12:46 PM (GMT+9)",나나나나나나
"April 8, 2022 1:02 PM (GMT+9)",successsss\
"April 8, 2022 12:48 PM (GMT+9)",멋있어요오옫옹
"April 8, 2022 1:06 PM (GMT+9)",ㅑㅑㅓㅓㅓㅓ
"April 8, 2022 1:05 PM (GMT+9)",나나연연아  도도서서관관설설계  화화이팅 죽지말고 나랑 건환시 마무리하자..^^
"April 8, 2022 12:35 PM (GMT+9)",둥둥지지는  정정말  최최고고다  너너네네정정말  멋멋져  영영감감가가득득얻얻고고가가요요
"April 8, 2022 12:36 PM (GMT+9)",전시 잘 보고 갑니당~~ 이화여대 짱! 둥지 짱!!
"April 8, 2022 12:38 PM (GMT+9)",둥지 멋져요
"April 8, 2022 12:46 PM (GMT+9)",송희언니랑 왔다감
"April 8, 2022 12:32 PM (GMT+9)",와  너너무  세세련련된 전시여요 잘봤습니다 멋져요오오오
"April 8, 2022 12:18 PM (GMT+9)",안녕하세요 저는 박상앙.... ㅜㅜㅜ 둥지 너무 최고된다~~ 킹받지 않는 킹 전시... 그리고 즐.. 너무 잘 한 레터링~~~~ 그리고 쪽글이랑 파브르도 재밋고 이웹사이트도 ㅊ ㅚ고된다~~~~~
"April 8, 2022 12:24 PM (GMT+9)",윤아.. 멋지다.... 둥지.. 멋지다... 권윤의 전시를 볼 수 있음에 감사하다. -송은-
"April 8, 2022 12:31 PM (GMT+9)",와 이거 방명록인줄 몰랐어욬ㅋㅋ너무멋있음 둥지 파이팅!!!!!-한솔
"April 8, 2022 12:19 PM (GMT+9)",이거  혹시 이거 타자연습인가요? 타격감이 너무 좋은데.. 빨리 써야 할 것 같기도 하고... 둥지 늘 인스타로만 챙겨봤었는데 전시로 보게되어 너무 영광이에요 둥지 최고 -열성팬 조혜민
"April 8, 2022 12:24 PM (GMT+9)",우우와  멋멋져져요    전전시시축축하하드드려려요요-원-
"April 8, 2022 12:20 PM (GMT+9)",인스타로 염탐하던 둥지 작품!!! 너무 퀄리티도 좋고 이걸 다 언제 했대ㅐㅐ.... 대단하다.. 장래가 유망한 디자이너들..... 본받고 갑니다..... 항상 응원해여ㅕ
"April 8, 2022 11:56 AM (GMT+9)",서서혜혜은은 왔다감
"April 8, 2022 11:59 AM (GMT+9)",ㅋㅋㅌㅌㅋㅋㅌㅌㅋㅋㅌㅌㅋㅋㅌㅌㅋㅋ
"April 8, 2022 11:56 AM (GMT+9)",채영이의 둥지는 참 따뜻하고 귀여븐 거 같아용 ₩ 둥지 최고 앙큼 귀염둥이들의 모임 >.<
"April 8, 2022 11:58 AM (GMT+9)",넘넘ㄴ  멋멋있있ㄲㄲ어어요요
"April 8, 2022 11:58 AM (GMT+9)","ㅠㅠㅜㅜㅠㅠㅠㅠㅠㅠㅜㅜㅠㅠㅜㅜㅠㅠㅜㅜㅠㅠㅜㅜㅠㅠㅜㅜㅠㅠㅜㅠㅜㅠ짱이야 정말,,,"
"April 8, 2022 11:47 AM (GMT+9)",너너무  멋멋져져요요요요용용~!!!!!!!!~!~!~!!!!!!!!!~!~!~!~!!
"April 8, 2022 10:54 AM (GMT+9)",하핳핳 수업듣4기싫당
"April 8, 2022 11:42 AM (GMT+9)",혜린님 멋져요 ...........
"April 8, 2022 11:24 AM (GMT+9)",안녕
"April 8, 2022 10:54 AM (GMT+9)",나연아 안녕 너 진짜 너무 멋있어 넌 정말 최고최고최고 -정서은미가
"April 8, 2022 11:41 AM (GMT+9)","조예대 존멋........ 너무 멋있어서 치이고 갑니다 ...... "
"April 8, 2022 10:55 AM (GMT+9)",안안녇녇ㅇ  안안녕녕!!
"April 7, 2022 6:45 PM (GMT+9)",코딩천재인가요? 자판 눌리는 느낌 좋아><
"April 8, 2022 10:27 AM (GMT+9)",ㅗ하ㅓ화
"April 8, 2022 10:53 AM (GMT+9)",안녕 나연아 넌 최고야 너무 멋이
"April 8, 2022 10:10 AM (GMT+9)",파이팅~~
"April 8, 2022 10:10 AM (GMT+9)",안녕하세요~~ 멋져요
"April 7, 2022 6:35 PM (GMT+9)",킹 오브 더 둥지 더 제너럴 갓
"April 7, 2022 6:42 PM (GMT+9)",윤 유일친구 쥬쥬 왔다감니다
"April 7, 2022 6:37 PM (GMT+9)",우와 멋진 둥지 친구들
"April 7, 2022 6:45 PM (GMT+9)",우왕 신기하당
"April 7, 2022 6:28 PM (GMT+9)",하이
"April 7, 2022 6:31 PM (GMT+9)",우와멋잇당~~~~~~~~~~~~~잘보고가여
"April 7, 2022 6:34 PM (GMT+9)",호ㅓㅓㅗ허허ㅗ허허ㅗ허ㅗ휴ㅓㅗ
"April 7, 2022 6:29 PM (GMT+9)",#################
"April 7, 2022 6:29 PM (GMT+9)",만자또 왔다감
"April 7, 2022 6:25 PM (GMT+9)",정말 멋집니다... 감동적인 전시군요 눈물 한줄기 흘리고갑니다
"April 7, 2022 6:22 PM (GMT+9)","대박짱!!!.'.... "
"April 7, 2022 6:24 PM (GMT+9)",완전 멋저요 융콘 승미 유정 다녀감 ㅎㅎ
"April 7, 2022 5:54 PM (GMT+9)",-가은-
"April 7, 2022 6:28 PM (GMT+9)",ㅎㅎㅎㅎㅎㅎㅎㅎ
"April 7, 2022 5:54 PM (GMT+9)",채영아 이거 왜케 움직이냐??ㅋㅋ 너 진ㄴ짜 대단하다 ^^ 헐 이거 키보드 어디꺼임? 지대 느낌 좋다.. 암튼 잘 보고 갈게^^ -04.07
"April 7, 2022 5:12 PM (GMT+9)","너무 멋있다 율리 짱 귿귿 나 누구게 ㅋㅋ 왓따갑니다~ "
"April 7, 2022 5:20 PM (GMT+9)",나연아 진짜 멋지다. 고생했어
"April 7, 2022 5:44 PM (GMT+9)",나연김은 휴지로 벌레를 잡지 못한다.
"April 7, 2022 5:36 PM (GMT+9)",가온이는 천재인가온?
"April 7, 2022 5:23 PM (GMT+9)",ㅕㅇㄹㅇㄹㅇㄹㅇㄹ
"April 7, 2022 4:58 PM (GMT+9)",율율율율율 멋있다!
"April 7, 2022 4:38 PM (GMT+9)","잡기 힘든 말풍선 말할 기회를 잡기도 힘든 현실 - 킹지구 + 서현 수연 지원 "
"April 7, 2022 5:11 PM (GMT+9)",아 이게 방명록같은 기능을 하는 거구나 더블에이 화이팅~~!!!!
"April 7, 2022 4:33 PM (GMT+9)",화이팅
"April 7, 2022 4:27 PM (GMT+9)",다녀감~~
"April 7, 2022 4:33 PM (GMT+9)",화화이이팅팅
"April 7, 2022 4:32 PM (GMT+9)",나도왔다감
"April 7, 2022 4:33 PM (GMT+9)",더블에이화이팅
"April 7, 2022 4:33 PM (GMT+9)",화화이이팅팅
"April 7, 2022 4:12 PM (GMT+9)",가온쓰하이-서수민
"April 7, 2022 3:46 PM (GMT+9)",여러분은 걍 짱이에요...멋있어요...
"April 7, 2022 4:26 PM (GMT+9)",남은주
"April 7, 2022 4:20 PM (GMT+9)",발전된 모습 보기 좋아요~!~!~!~!항상 응원합니다 둥지 화이팅!!^^
"April 7, 2022 4:26 PM (GMT+9)",이슈
"April 7, 2022 4:22 PM (GMT+9)",권윤의 데뷔 너무 축하해~~~  -영원한 권윤의 자랑 송민-
"April 7, 2022 3:43 PM (GMT+9)",너무무서워요여러분들의실력이
"April 7, 2022 3:39 PM (GMT+9)",안녕하세요 전시 잘 보고 갑니다 고생 많으셨어요 -리교-
"April 7, 2022 3:21 PM (GMT+9)",디학 1학년 후배 왔다갑니다...:)
"April 7, 2022 3:21 PM (GMT+9)",율리쌤 짱멋있어요 전시ㅜㅜ -지원
"April 7, 2022 2:56 PM (GMT+9)",신신기기해해
"April 7, 2022 2:56 PM (GMT+9)",잡기 어려워요ㅠ
"April 7, 2022 3:05 PM (GMT+9)",안녕
"April 7, 2022 2:42 PM (GMT+9)",희윤이랑 온 은수 전시
"April 7, 2022 2:42 PM (GMT+9)",희재 등장
"April 7, 2022 2:42 PM (GMT+9)",은수야 전시 축하해 - 흐이재
"April 7, 2022 2:39 PM (GMT+9)",힘냈군요
"April 7, 2022 2:18 PM (GMT+9)",채영아 잘 보고 가~~~~~~ -챈-
"April 7, 2022 2:26 PM (GMT+9)",너너무  멋멋져져용용용용용
"April 7, 2022 2:19 PM (GMT+9)",채영님 잘 보고 가요~.~ 둥지 너무너무너무너무 멋있어요(네 분이라서 네 번 씀) -채은 친구-
"April 7, 2022 2:25 PM (GMT+9)",게 관찰하고 존경하는 생명체야
"April 7, 2022 2:24 PM (GMT+9)",영아 너는 내가 제일 흥미롭
"April 7, 2022 2:26 PM (GMT+9)",좋은 전시 감사합니다!
"April 7, 2022 2:26 PM (GMT+9)",서서연연나나영영연연우우
"April 7, 2022 2:03 PM (GMT+9)",안안녕녕안안녕녕
"April 7, 2022 2:11 PM (GMT+9)","     ㄹㄹㅇㅇㄹㄹㅇㅇㄹㄹㄷㄷㄹㄹㄹㄹㅇㅇㄹㄹㅇㅇ"
"April 7, 2022 2:11 PM (GMT+9)",우우욯욯ㄹㄹㅎㅎㄹㄹㅎㅎㄹㄹㅎㅎ
"April 7, 2022 2:10 PM (GMT+9)",웅와ㅏㅏㅏㅏㅏㅏㅏ 완 전 멋있다ㅏㅏㅏㅏㅏㅏ
"April 7, 2022 2:03 PM (GMT+9)",아아아아아앙
"April 7, 2022 1:26 PM (GMT+9)",감자둥
"April 7, 2022 1:07 PM (GMT+9)",화이또ㅓㅇ
"April 7, 2022 1:05 PM (GMT+9)",통계학과 왔ㄷㄷ3ㅏ감~
"April 7, 2022 1:25 PM (GMT+9)",멋지둥
"April 7, 2022 1:05 PM (GMT+9)",ㅖ
"April 7, 2022 1:05 PM (GMT+9)",통ㄱ
"April 7, 2022 12:54 PM (GMT+9)",04.07 이가온 화이팅
"April 7, 2022 1:05 PM (GMT+9)",ㅇㅇ화아아아ㅑㅇ차아ㅏㅇ
"April 7, 2022 1:05 PM (GMT+9)",키보드 탑ㅁ나요~~~~~
"April 7, 2022 12:48 PM (GMT+9)",내내가  키보드 고침 후훗
"April 7, 2022 12:48 PM (GMT+9)",엥  자자꾸  두두개개가  쳐쳐져  으으악  이상해
"April 7, 2022 12:47 PM (GMT+9)",나 왔다감^^
"April 7, 2022 12:48 PM (GMT+9)",여기 키보드가 덜렁덜렁 별로다
"April 7, 2022 12:48 PM (GMT+9)",생생ㅇㅇ일일축축하하
"April 7, 2022 11:17 AM (GMT+9)",나나연  멋멋져져요요
"April 7, 2022 12:22 PM (GMT+9)",완전 멋있어요오
"April 7, 2022 12:13 PM (GMT+9)",ㅎㅁㅎ
"April 7, 2022 11:17 AM (GMT+9)",수진이 왔다감!!! 220407
"April 7, 2022 12:47 PM (GMT+9)",안녕 독수리타자 애이나
"April 7, 2022 10:55 AM (GMT+9)",우우후후후후훟훟
"April 7, 2022 10:55 AM (GMT+9)",유정 왔다감 컄컄
"April 7, 2022 10:55 AM (GMT+9)",방명록이 움직인다~~
"April 7, 2022 11:01 AM (GMT+9)",병아리 귀여워
"April 6, 2022 7:06 PM (GMT+9)",잘 보고 갑니다!~~~~~~ 호영원재윤지예지다현윤개미 (박서현ㅗ 친구들)
"April 6, 2022 7:05 PM (GMT+9)",안녕 여러분 나는 길음에 사는 최윤지야~~~~^%^
"April 6, 2022 7:01 PM (GMT+9)",주인공 생일 맞아 왔다감~~~~~~4/6~~
"April 6, 2022 7:01 PM (GMT+9)","민채야 생일축하해 4/6 -지혜, 영서, 수연 "
"April 6, 2022 6:28 PM (GMT+9)",친애하는 윤쌤...
"April 6, 2022 6:28 PM (GMT+9)",다녀갑니다
"April 6, 2022 6:21 PM (GMT+9)",안안녕녕하하시시요요
"April 6, 2022 6:27 PM (GMT+9)",안녕하십니까? 윤쌤? 말해뭐해 이대의 자체 뮤즈십니다? 둥지... 역사에 길이 남으시길 파이팅!!!
"April 6, 2022 6:21 PM (GMT+9)",화화이이팅팅~~
"April 6, 2022 6:09 PM (GMT+9)",안안녕녕
"April 6, 2022 6:26 PM (GMT+9)",안녕하세요 저는 선생님께 큰 배움을 얻고 간 제자 서진이에요!! 잘 보고 갑니다>0<
"April 6, 2022 6:28 PM (GMT+9)",민하
"April 6, 2022 5:59 PM (GMT+9)",멋져요
"April 6, 2022 5:31 PM (GMT+9)",박혜빈 왔다감  ㅎ
"April 6, 2022 5:59 PM (GMT+9)",우와
"April 6, 2022 5:32 PM (GMT+9)",똥마렵 ;
"April 6, 2022 6:09 PM (GMT+9)",안녕
"April 6, 2022 6:07 PM (GMT+9)",프로젝트 둥지야 모두 수고했따............ 이제 죽자
"April 6, 2022 5:12 PM (GMT+9)",선혜랑 두근두근 첫만남><
"April 6, 2022 5:12 PM (GMT+9)",근데 머먹지 ?
"April 6, 2022 5:31 PM (GMT+9)",안녕
"April 6, 2022 5:12 PM (GMT+9)",재은이언니랑 두근두근 첫만남!!!!!
"April 6, 2022 5:31 PM (GMT+9)",웅웅
"April 6, 2022 5:11 PM (GMT+9)","선혜랑 두근두근 첫만남>< "
"April 6, 2022 4:54 PM (GMT+9)",ㄴㄴㅇㄴㅇㅇㄴㅇㄴ'
"April 6, 2022 4:54 PM (GMT+9)",너무..멋있다..~!!!
"April 6, 2022 4:44 PM (GMT+9)",ㅓ
"April 6, 2022 4:44 PM (GMT+9)",헤헤헤헬ㅇ
"April 6, 2022 4:44 PM (GMT+9)",ㅓ
"April 6, 2022 4:44 PM (GMT+9)",ㅓ
"April 6, 2022 3:44 PM (GMT+9)",어 귀엽다
"April 6, 2022 3:43 PM (GMT+9)",실크스크린 멋져용 저도 성공하고 싶습니당
"April 6, 2022 3:44 PM (GMT+9)",저도 망한 실크스크린 대회 참가 할래요! 1등 할 자신이 있습니다!!!
"April 6, 2022 3:44 PM (GMT+9)"," 와아앙ㄴ앙낭ㄴ앙 슴슴이 봤ㅋ냐?"
"April 6, 2022 3:01 PM (GMT+9)",조예대는 천재모임인가요?
"April 6, 2022 1:43 PM (GMT+9)",멋져요~~
"April 6, 2022 2:00 PM (GMT+9)",?
"April 6, 2022 2:44 PM (GMT+9)",은수랑 효민이 하트
"April 6, 2022 3:00 PM (GMT+9)",hi i'm Jsick
"April 6, 2022 11:12 AM (GMT+9)",포착씨 멋져요~ 창의력 1도 없는데 맥박은 잘 재는 간호학과 학생이 다녀갑니다~
"April 6, 2022 1:25 PM (GMT+9)",ㅎㅎ홓ㅎ
"April 6, 2022 1:13 PM (GMT+9)",이뽄 충전
"April 6, 2022 1:13 PM (GMT+9)",이뽕충전
"April 6, 2022 11:56 AM (GMT+9)",ㄱㄹㄹㄹㄹㄹㄹ
"April 5, 2022 5:41 PM (GMT+9)",ㅎㅎㅎㅎ
"April 5, 2022 5:42 PM (GMT+9)",웅ㅅ우ㅗㅎ옿옿ㅇ
"April 5, 2022 7:04 PM (GMT+9)",둥지에게 소원을 ... 지치지 않게 해주세요 히히
"April 5, 2022 6:41 PM (GMT+9)",너무 멋있어요!
"April 5, 2022 5:17 PM (GMT+9)",안뇽
"April 5, 2022 5:07 PM (GMT+9)",신기방기뿡뿡방귀쿠쿠루삥뽕포켓몬빵ㅃ
"April 5, 2022 5:08 PM (GMT+9)",둥지귀여어요인스타로구경잘하고잇어요다들짱짱화이팅멋잇다굳
"April 5, 2022 5:12 PM (GMT+9)","둥 초 제발 텀블벅 열어주심 안되나요,,,? 친구랑 집팔아서 살게요 진짜 짱귀여워요,, 진짜로,, 젭알,,, 진짜루 ,, 둥..!!!!!!!!!!!"
"April 5, 2022 4:49 PM (GMT+9)",재밌당
"April 5, 2022 4:09 PM (GMT+9)",역시 이대 디학!!!!!!!!!!
"April 5, 2022 3:50 PM (GMT+9)",벗들 너무 멋있고 짱이에요~
"April 5, 2022 4:12 PM (GMT+9)",선생님들 너무 멋있어요!! 진짜 아지트 따로 있으실 것 같은 갬성...
"April 5, 2022 4:11 PM (GMT+9)",둥지 감성 너무 좋아요!! 너무 재미있는 쪽글 다 읽어버림 ㅋ
"April 5, 2022 4:08 PM (GMT+9)",이율리
"April 5, 2022 4:03 PM (GMT+9)",너무멋지다!@@!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
"April 5, 2022 5:07 PM (GMT+9)","우왕 귀여워요,,,,s2"
"April 5, 2022 4:08 PM (GMT+9)",너무 멋져!!
"April 5, 2022 1:50 PM (GMT+9)",둥지 최고!!! 같이 전시해줘서 감사합니다 야호
"April 5, 2022 2:22 PM (GMT+9)",안녕하세요~~~
"April 5, 2022 1:52 PM (GMT+9)",ㅎㅎㅎㅎㅎㅎ
"April 5, 2022 3:50 PM (GMT+9)",아크릴 느낌 넘 좋아요ㅠ!!
"April 5, 2022 1:52 PM (GMT+9)",이대 짱멋지다..........
"April 5, 2022 2:23 PM (GMT+9)",역시 이뽕찬다~~~
"April 5, 2022 1:47 PM (GMT+9)",우아 너무 신기해요 !!! 최;고예요요ㅕㅕ
"April 5, 2022 3:10 PM (GMT+9)",안녕
"April 5, 2022 2:22 PM (GMT+9)",조조소소과과~~~
"April 4, 2022 11:29 PM (GMT+9)",말랑카우
"April 4, 2022 8:45 PM (GMT+9)",안녕하세요 저는 둥지의 맥시멀리스트 이채영이에요 설레지 않는 물건은 없답니다 ^^
"April 4, 2022 11:29 PM (GMT+9)",최고의 디자이너 권윤 전시 축하추카합니다
"April 5, 2022 12:23 PM (GMT+9)",호ㅏ이팅
"April 5, 2022 1:41 PM (GMT+9)",둥지 넘 멋져 전시 홧팅
"April 5, 2022 12:23 PM (GMT+9)",와  신신기기하하다~~~
"April 4, 2022 11:29 PM (GMT+9)",박예준
"April 4, 2022 11:30 PM (GMT+9)",권윤짱짱금손 .......... 도와줘코딩의 황금 디자이너
"April 4, 2022 4:37 PM (GMT+9)",안녕하세요 저는 둥지의 메뉴 셀렉팅을 보조하고 있는 율~
"April 4, 2022 7:03 PM (GMT+9)",작업 하나하나 다 멋져요.. 둥지 응원합니다
"April 4, 2022 4:35 PM (GMT+9)","안녕 둥지 나는 철새, 조만간 찾아갈게, 사랑해 쪽!"
"April 4, 2022 4:39 PM (GMT+9)",안녕하세요 저는 둥지의 정원사를 맡고 있는 영~ 날이 풀려서 다시 정원 가꾸기를 개시하려고 합니다 병아리콩 4세도 기대해주세요!
"April 4, 2022 6:32 PM (GMT+9)",추추카카퐅퐅카카!!!!!!!!
"April 4, 2022 4:35 PM (GMT+9)","너너네네는  정정말  귀귀여여워워,,,짹짹"
"April 4, 2022 6:32 PM (GMT+9)",축하합니다!!! 둥지 최고
"April 4, 2022 4:35 PM (GMT+9)","둥둥지지는  참  포포근근해해,,,,"
"April 4, 2022 4:15 PM (GMT+9)","Hi We are Doongzi, the worldwide design crew. The universe needs the Doongzi. Cheer ya :)"